length_cm,weight_g,firmness,sweetness,feature_1,feature_2,feature_3,feature_4,feature_5
15.75770653798987,103.31353909016836,6.276688771588087,4.362460263571574,-0.06040372919690829,-2.0362205028559366,1.3931812579349059,1.1039335467019071,0.240205843946223
19.15359614278172,135.2805956314572,1.9201608474003673,6.583074395060619,1.1277802506338985,0.047493468251642953,0.8393491142316022,-0.25628082425157245,1.2531328247682434
16.332594981872017,89.14396969580707,1.4602101929696254,4.377168249335414,0.0861108682589779,-0.24907184465304072,0.8728243510056346,-0.23591652931212392,0.7899197221808523
18.303968873207285,107.34489940229922,9.380641395681312,2.767541319513086,-0.7469232850701676,-1.6728939013115742,-0.966156723370417,-0.4068852445043747,0.9695690257529068
16.399635934350382,131.92882275163504,9.176472779044335,5.581711838904408,0.990166238959289,0.4042128652773321,-0.07938842440570287,-0.5347566708443231,0.32685540061043733
19.038677268608247,107.31428304621194,8.874689402128823,3.4700233541219996,-0.21713107494620248,0.7158727446909595,-0.3004659487207037,0.29497145570882155,-1.3892987302109903
16.566751908053334,115.28060025578057,6.254334501665935,9.32867690126633,0.5265366836723071,0.2270344788648889,-1.0056013756894657,-1.4972576451786446,-0.19569853114690144
14.706254260671288,134.88371420630068,8.082682112162782,9.22645139603572,-0.47741070619280046,-0.3240681752089702,0.36016418394576694,1.2809395766667275,1.0600897399086655
21.817304161340644,128.43092167073124,0.6903693691137491,5.023718199720955,-0.6498268854974364,0.5914421517518549,-0.5376457577798165,-0.6654222981294605,-0.05152292852464606
17.667111366839677,125.33636792590804,3.3478904189067915,3.278839940182585,0.08416823018569615,0.6802203604766911,0.655403829850237,0.7219034854381414,0.5030903686237468
16.72123326301324,113.21755441459922,3.1370312475715623,7.371324139566391,0.01282864354368512,0.3074035697196884,-1.0701915628943317,-1.2699985973938759,-0.3187483152461331
11.171086750384992,127.40122230537911,6.3564532195261325,0.3671294348306664,0.479827035366833,-0.8246122504347609,1.719040612841821,0.6688401305462182,-1.029811848541845
11.135077147609387,117.52534639800487,3.559577734706405,4.747690060436512,-0.26864575330974255,0.2766007655111807,-0.8963326585920618,0.6719446078144975,-0.12334406404611045
15.87814644642556,129.1561121985157,1.485067816436808,3.363233942703335,-1.8363597837703973,1.195480650825479,0.21930233720043607,0.3842020720058965,0.3090474430326539
